Áreas de movilidad;Tipo de dato;Periodo;Total
Cataluña;Porcentaje de población que sale del área;8/5/2020;14,53
Cataluña;Porcentaje de población que sale del área;7/5/2020;14,41
Cataluña;Porcentaje de población que sale del área;6/5/2020;14,38
Cataluña;Porcentaje de población que sale del área;5/5/2020;15,12
Cataluña;Porcentaje de población que sale del área;4/5/2020;13,84
Cataluña;Porcentaje de población que sale del área;3/5/2020;8,03
Cataluña;Porcentaje de población que sale del área;2/5/2020;8,48
Cataluña;Porcentaje de población que sale del área;1/5/2020;7,81
Cataluña;Porcentaje de población que sale del área;30/4/2020;12,57
Cataluña;Porcentaje de población que sale del área;29/4/2020;12,32
Cataluña;Porcentaje de población que sale del área;28/4/2020;12,20
Cataluña;Porcentaje de población que sale del área;27/4/2020;11,42
Cataluña;Porcentaje de población que sale del área;26/4/2020;6,36
Cataluña;Porcentaje de población que sale del área;25/4/2020;8,19
Cataluña;Porcentaje de población que sale del área;24/4/2020;11,83
Cataluña;Porcentaje de población que sale del área;23/4/2020;11,67
Cataluña;Porcentaje de población que sale del área;22/4/2020;12,11
Cataluña;Porcentaje de población que sale del área;21/4/2020;11,44
Cataluña;Porcentaje de población que sale del área;20/4/2020;11,01
Cataluña;Porcentaje de población que sale del área;19/4/2020;6,02
Cataluña;Porcentaje de población que sale del área;18/4/2020;8,14
Cataluña;Porcentaje de población que sale del área;17/4/2020;11,57
Cataluña;Porcentaje de población que sale del área;16/4/2020;12,25
Cataluña;Porcentaje de población que sale del área;15/4/2020;11,59
Cataluña;Porcentaje de población que sale del área;14/4/2020;10,71
Cataluña;Porcentaje de población que sale del área;13/4/2020;6,32
Cataluña;Porcentaje de población que sale del área;12/4/2020;6,18
Cataluña;Porcentaje de población que sale del área;11/4/2020;7,33
Cataluña;Porcentaje de población que sale del área;10/4/2020;6,92
Cataluña;Porcentaje de población que sale del área;9/4/2020;9,70
Cataluña;Porcentaje de población que sale del área;8/4/2020;9,90
Cataluña;Porcentaje de población que sale del área;7/4/2020;9,92
Cataluña;Porcentaje de población que sale del área;6/4/2020;9,28
Cataluña;Porcentaje de población que sale del área;5/4/2020;6,09
Cataluña;Porcentaje de población que sale del área;4/4/2020;7,59
Cataluña;Porcentaje de población que sale del área;3/4/2020;10,16
Cataluña;Porcentaje de población que sale del área;2/4/2020;9,36
Cataluña;Porcentaje de población que sale del área;1/4/2020;9,22
Cataluña;Porcentaje de población que sale del área;31/3/2020;9,61
Cataluña;Porcentaje de población que sale del área;30/3/2020;9,72
Cataluña;Porcentaje de población que sale del área;28/3/2020;8,24
Cataluña;Porcentaje de población que sale del área;26/3/2020;11,65
Cataluña;Porcentaje de población que sale del área;24/3/2020;11,81
Cataluña;Porcentaje de población que sale del área;22/3/2020;6,09
Cataluña;Porcentaje de población que sale del área;20/3/2020;12,03
Cataluña;Porcentaje de población que sale del área;18/3/2020;12,73
Cataluña;Porcentaje de población que sale del área;16/3/2020;13,77
Cataluña;Porcentaje de población que sale del área;1/1/2020;""
Cataluña;Porcentaje de población que sale del área;18/11/2019;32,91
